platos(['huevo', 'avena', 'palta'], 'huevo revuelto servido con avena y acompañado de palta, además de frutillas.').
platos(['huevo', 'fideos de arroz', 'mantequilla'], 'huevo a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'fideos de arroz', 'palta'], 'huevo a la plancha con fideos de arroz y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'fideos de arroz', 'nueces'], 'huevo a la plancha con fideos de arroz y nueces, acompañado de ensalada de col y manzana.').
platos(['huevo', 'fideos de arroz', 'almendras'], 'huevo a la plancha con fideos de arroz y almendras, acompañado de ensalada de hojas verdes y tomate.').
platos(['huevo', 'fideos de arroz', 'queso'], 'huevo a la plancha con fideos de arroz y queso, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'fideos de arroz', 'crema de leche'], 'huevo a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'fideos de legumbres', 'aceite de oliva'], 'huevo a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'fideos de legumbres', 'aceite de coco'], 'huevo a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['huevo', 'fideos de legumbres', 'mantequilla'], 'huevo a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'fideos de legumbres', 'palta'], 'huevo a la plancha con fideos de legumbres y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'fideos de legumbres', 'nueces'], 'huevo a la plancha con fideos de legumbres y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'fideos de legumbres', 'almendras'], 'huevo a la plancha con fideos de legumbres y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'fideos de legumbres', 'queso'], 'huevo a la plancha con fideos de legumbres y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'fideos de legumbres', 'crema de leche'], 'huevo a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de col y manzana.').
platos(['huevo', 'papas', 'aceite de oliva'], 'huevo a la plancha con papas y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'papas', 'aceite de coco'], 'huevo a la plancha con papas y aceite de coco, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'papas', 'mantequilla'], 'huevo a la plancha con papas y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'papas', 'palta'], 'huevo a la plancha con papas y palta, acompañado de ensalada de col y manzana.').
platos(['huevo', 'papas', 'nueces'], 'huevo a la plancha con papas y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'papas', 'almendras'], 'huevo a la plancha con papas y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['huevo', 'papas', 'queso'], 'huevo a la plancha con papas y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['huevo', 'papas', 'crema de leche'], 'huevo a la plancha con papas y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'quinoa', 'aceite de oliva'], 'huevo a la plancha con quinoa y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'quinoa', 'aceite de coco'], 'huevo a la plancha con quinoa y aceite de coco, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'quinoa', 'mantequilla'], 'huevo a la plancha con quinoa y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'quinoa', 'palta'], 'huevo a la plancha con quinoa y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['huevo', 'quinoa', 'nueces'], 'huevo a la plancha con quinoa y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'quinoa', 'almendras'], 'huevo a la plancha con quinoa y almendras, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'quinoa', 'queso'], 'huevo a la plancha con quinoa y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['huevo', 'quinoa', 'crema de leche'], 'huevo a la plancha con quinoa y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'batata', 'aceite de oliva'], 'huevo a la plancha con batata y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['huevo', 'batata', 'aceite de coco'], 'huevo a la plancha con batata y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['huevo', 'batata', 'mantequilla'], 'huevo a la plancha con batata y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'batata', 'palta'], 'huevo a la plancha con batata y palta, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'batata', 'nueces'], 'huevo a la plancha con batata y nueces, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'batata', 'almendras'], 'huevo a la plancha con batata y almendras, acompañado de ensalada de col y manzana.').
platos(['huevo', 'batata', 'queso'], 'huevo a la plancha con batata y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'batata', 'crema de leche'], 'huevo a la plancha con batata y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'lentejas', 'aceite de oliva'], 'huevo a la plancha con lentejas y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'lentejas', 'aceite de coco'], 'huevo a la plancha con lentejas y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'lentejas', 'mantequilla'], 'huevo a la plancha con lentejas y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'lentejas', 'palta'], 'huevo a la plancha con lentejas y palta, acompañado de ensalada de col y manzana.').
platos(['huevo', 'lentejas', 'nueces'], 'huevo a la plancha con lentejas y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'lentejas', 'almendras'], 'huevo a la plancha con lentejas y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'lentejas', 'queso'], 'huevo a la plancha con lentejas y queso, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['huevo', 'lentejas', 'crema de leche'], 'huevo a la plancha con lentejas y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'porotos negros', 'aceite de oliva'], 'huevo a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['huevo', 'porotos negros', 'aceite de coco'], 'huevo a la plancha con porotos negros y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['huevo', 'porotos negros', 'mantequilla'], 'huevo a la plancha con porotos negros y mantequilla, acompañado de ensalada de col y manzana.').
platos(['huevo', 'porotos negros', 'palta'], 'huevo a la plancha con porotos negros y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'porotos negros', 'nueces'], 'huevo a la plancha con porotos negros y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'porotos negros', 'almendras'], 'huevo a la plancha con porotos negros y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'porotos negros', 'queso'], 'huevo a la plancha con porotos negros y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'porotos negros', 'crema de leche'], 'huevo a la plancha con porotos negros y crema de leche, acompañado de ensalada de hojas verdes y tomate.').
platos(['huevo', 'garbanzos', 'aceite de oliva'], 'huevo a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'garbanzos', 'aceite de coco'], 'huevo a la plancha con garbanzos y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'garbanzos', 'mantequilla'], 'huevo a la plancha con garbanzos y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'garbanzos', 'palta'], 'huevo a la plancha con garbanzos y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'garbanzos', 'nueces'], 'huevo a la plancha con garbanzos y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'garbanzos', 'almendras'], 'huevo a la plancha con garbanzos y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'garbanzos', 'queso'], 'huevo a la plancha con garbanzos y queso, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'garbanzos', 'crema de leche'], 'huevo a la plancha con garbanzos y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'arroz', 'aceite de oliva'], 'soja a la plancha con arroz y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'arroz', 'aceite de coco'], 'soja a la plancha con arroz y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'arroz', 'mantequilla'], 'soja a la plancha con arroz y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['soja', 'arroz', 'palta'], 'soja a la plancha con arroz y palta, acompañado de ensalada de col y manzana.').
platos(['soja', 'arroz', 'nueces'], 'soja a la plancha con arroz y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'arroz', 'almendras'], 'soja a la plancha con arroz y almendras, acompañado de ensalada de col y manzana.').
platos(['soja', 'arroz', 'queso'], 'soja a la plancha con arroz y queso, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'arroz', 'crema de leche'], 'soja a la plancha con arroz y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['soja', 'pasta', 'aceite de oliva'], 'soja a la plancha con pasta y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['soja', 'pasta', 'aceite de coco'], 'soja a la plancha con pasta y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['soja', 'pasta', 'mantequilla'], 'soja a la plancha con pasta y mantequilla, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'pasta', 'palta'], 'soja a la plancha con pasta y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'pasta', 'nueces'], 'soja a la plancha con pasta y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['soja', 'pasta', 'almendras'], 'soja a la plancha con pasta y almendras, acompañado de ensalada de col y manzana.').
platos(['soja', 'pasta', 'queso'], 'soja a la plancha con pasta y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'pasta', 'crema de leche'], 'soja a la plancha con pasta y crema de leche, acompañado de ensalada de lechuga y remolacha.').
platos(['soja', 'fideos de arroz', 'aceite de oliva'], 'soja a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'fideos de arroz', 'aceite de coco'], 'soja a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'fideos de arroz', 'mantequilla'], 'soja a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['soja', 'fideos de arroz', 'palta'], 'soja a la plancha con fideos de arroz y palta, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'fideos de arroz', 'nueces'], 'soja a la plancha con fideos de arroz y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'fideos de arroz', 'almendras'], 'soja a la plancha con fideos de arroz y almendras, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'fideos de arroz', 'queso'], 'soja a la plancha con fideos de arroz y queso, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'fideos de arroz', 'crema de leche'], 'soja a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'fideos de legumbres', 'aceite de oliva'], 'soja a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'fideos de legumbres', 'aceite de coco'], 'soja a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'fideos de legumbres', 'mantequilla'], 'soja a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'fideos de legumbres', 'palta'], 'soja a la plancha con fideos de legumbres y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['soja', 'fideos de legumbres', 'nueces'], 'soja a la plancha con fideos de legumbres y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'fideos de legumbres', 'almendras'], 'soja a la plancha con fideos de legumbres y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'fideos de legumbres', 'queso'], 'soja a la plancha con fideos de legumbres y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'fideos de legumbres', 'crema de leche'], 'soja a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'papas', 'aceite de oliva'], 'soja a la plancha con papas y aceite de oliva, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'papas', 'aceite de coco'], 'soja a la plancha con papas y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['soja', 'papas', 'mantequilla'], 'soja a la plancha con papas y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'papas', 'palta'], 'soja a la plancha con papas y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'papas', 'nueces'], 'soja a la plancha con papas y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['soja', 'papas', 'almendras'], 'soja a la plancha con papas y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'papas', 'queso'], 'soja a la plancha con papas y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'papas', 'crema de leche'], 'soja a la plancha con papas y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'quinoa', 'aceite de oliva'], 'soja a la plancha con quinoa y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'quinoa', 'aceite de coco'], 'soja a la plancha con quinoa y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['soja', 'quinoa', 'mantequilla'], 'soja a la plancha con quinoa y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'quinoa', 'palta'], 'soja a la plancha con quinoa y palta, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'quinoa', 'nueces'], 'soja a la plancha con quinoa y nueces, acompañado de ensalada de col y manzana.').
platos(['soja', 'quinoa', 'almendras'], 'soja a la plancha con quinoa y almendras, acompañado de ensalada de col y manzana.').
platos(['soja', 'quinoa', 'queso'], 'soja a la plancha con quinoa y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'quinoa', 'crema de leche'], 'soja a la plancha con quinoa y crema de leche, acompañado de ensalada de lechuga y remolacha.').
platos(['soja', 'batata', 'aceite de oliva'], 'soja a la plancha con batata y aceite de oliva, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'batata', 'aceite de coco'], 'soja a la plancha con batata y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'batata', 'mantequilla'], 'soja a la plancha con batata y mantequilla, acompañado de ensalada de lechuga y remolacha.').
platos(['soja', 'batata', 'palta'], 'soja a la plancha con batata y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'batata', 'nueces'], 'soja a la plancha con batata y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'batata', 'almendras'], 'soja a la plancha con batata y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'batata', 'queso'], 'soja a la plancha con batata y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'batata', 'crema de leche'], 'soja a la plancha con batata y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'lentejas', 'aceite de oliva'], 'soja a la plancha con lentejas y aceite de oliva, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'lentejas', 'aceite de coco'], 'soja a la plancha con lentejas y aceite de coco, acompañado de ensalada de zanahorias y apio.').
platos(['soja', 'lentejas', 'mantequilla'], 'soja a la plancha con lentejas y mantequilla, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'lentejas', 'palta'], 'soja a la plancha con lentejas y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'lentejas', 'nueces'], 'soja a la plancha con lentejas y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'lentejas', 'almendras'], 'soja a la plancha con lentejas y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'lentejas', 'queso'], 'soja a la plancha con lentejas y queso, acompañado de ensalada de col y manzana.').
platos(['soja', 'lentejas', 'crema de leche'], 'soja a la plancha con lentejas y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'porotos negros', 'aceite de oliva'], 'soja a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'porotos negros', 'aceite de coco'], 'soja a la plancha con porotos negros y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'porotos negros', 'mantequilla'], 'soja a la plancha con porotos negros y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['soja', 'porotos negros', 'palta'], 'soja a la plancha con porotos negros y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'porotos negros', 'nueces'], 'soja a la plancha con porotos negros y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'porotos negros', 'almendras'], 'soja a la plancha con porotos negros y almendras, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'porotos negros', 'queso'], 'soja a la plancha con porotos negros y queso, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'porotos negros', 'crema de leche'], 'soja a la plancha con porotos negros y crema de leche, acompañado de ensalada de col y manzana.').
platos(['soja', 'garbanzos', 'aceite de oliva'], 'soja a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['soja', 'garbanzos', 'aceite de coco'], 'soja a la plancha con garbanzos y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['soja', 'garbanzos', 'mantequilla'], 'soja a la plancha con garbanzos y mantequilla, acompañado de ensalada de col y manzana.').
platos(['soja', 'garbanzos', 'palta'], 'soja a la plancha con garbanzos y palta, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['soja', 'garbanzos', 'nueces'], 'soja a la plancha con garbanzos y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'garbanzos', 'almendras'], 'soja a la plancha con garbanzos y almendras, acompañado de ensalada de col y manzana.').
platos(['soja', 'garbanzos', 'queso'], 'soja a la plancha con garbanzos y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['soja', 'garbanzos', 'crema de leche'], 'soja a la plancha con garbanzos y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
